series_id,country_code,country_iso2,country_iso3,country_name_zh,country_name_en,indicator_code,indicator_name_zh,indicator_name_en,date,frequency,unit,seasonal_adjustment,calculation,value,source_organization,source_dataset,source_indicator_code,source_indicator_name,source_url,last_updated,status,retrieved_at,data_version
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-05-22,D,USD per EUR,NSA,level,1.0904,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-05-25,D,USD per EUR,NSA,level,1.091,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-05-26,D,USD per EUR,NSA,level,1.0975,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-05-27,D,USD per EUR,NSA,level,1.0991,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-05-28,D,USD per EUR,NSA,level,1.1016,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-05-29,D,USD per EUR,NSA,level,1.1136,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-01,D,USD per EUR,NSA,level,1.1116,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-02,D,USD per EUR,NSA,level,1.1174,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-03,D,USD per EUR,NSA,level,1.1194,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-04,D,USD per EUR,NSA,level,1.125,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-05,D,USD per EUR,NSA,level,1.133,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-08,D,USD per EUR,NSA,level,1.1285,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-09,D,USD per EUR,NSA,level,1.1294,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-10,D,USD per EUR,NSA,level,1.1375,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-11,D,USD per EUR,NSA,level,1.1348,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-12,D,USD per EUR,NSA,level,1.1304,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-15,D,USD per EUR,NSA,level,1.1253,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-16,D,USD per EUR,NSA,level,1.1308,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-17,D,USD per EUR,NSA,level,1.1232,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-18,D,USD per EUR,NSA,level,1.1222,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-19,D,USD per EUR,NSA,level,1.121,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-22,D,USD per EUR,NSA,level,1.1213,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-23,D,USD per EUR,NSA,level,1.1318,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-24,D,USD per EUR,NSA,level,1.128,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-25,D,USD per EUR,NSA,level,1.12,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-26,D,USD per EUR,NSA,level,1.1213,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-29,D,USD per EUR,NSA,level,1.1284,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-06-30,D,USD per EUR,NSA,level,1.1198,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-01,D,USD per EUR,NSA,level,1.12,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-02,D,USD per EUR,NSA,level,1.1286,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-03,D,USD per EUR,NSA,level,1.1224,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-06,D,USD per EUR,NSA,level,1.1325,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-07,D,USD per EUR,NSA,level,1.129,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-08,D,USD per EUR,NSA,level,1.1286,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-09,D,USD per EUR,NSA,level,1.1342,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-10,D,USD per EUR,NSA,level,1.1276,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-13,D,USD per EUR,NSA,level,1.1329,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-14,D,USD per EUR,NSA,level,1.1375,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-15,D,USD per EUR,NSA,level,1.1444,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-16,D,USD per EUR,NSA,level,1.1414,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-17,D,USD per EUR,NSA,level,1.1428,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-20,D,USD per EUR,NSA,level,1.1448,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-21,D,USD per EUR,NSA,level,1.1443,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-22,D,USD per EUR,NSA,level,1.1578,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-23,D,USD per EUR,NSA,level,1.1569,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-24,D,USD per EUR,NSA,level,1.1608,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-27,D,USD per EUR,NSA,level,1.176,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-28,D,USD per EUR,NSA,level,1.1717,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-29,D,USD per EUR,NSA,level,1.1725,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-30,D,USD per EUR,NSA,level,1.1743,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-07-31,D,USD per EUR,NSA,level,1.1848,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-08-03,D,USD per EUR,NSA,level,1.1726,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-08-04,D,USD per EUR,NSA,level,1.1765,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-08-05,D,USD per EUR,NSA,level,1.1854,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
EA.EUR_USD_EXCHANGE_RATE_D.ECB,EA,EA,EA20,欧元区,Euro area,EUR_USD_EXCHANGE_RATE_D,欧元兑美元参考汇率,Euro foreign exchange reference rate: USD,2020-08-06,D,USD per EUR,NSA,level,1.1843,ECB,Euro foreign exchange reference rates,EXR.D.USD.EUR.SP00.A,Euro foreign exchange reference rate: USD,https://data.ecb.europa.eu/data/datasets/EXR/D.USD.EUR.SP00.A,2026-06-05,A,2026-06-05 18:25:31,2026-06-05
